r10_437_TrROS_Hall.pdb	r10_437_TrROS_Hall.pdb
r10_572_TrROS_Hall.pdb	r10_572_TrROS_Hall.pdb
r11_233_TrROS_Hall.pdb	r11_233_TrROS_Hall.pdb
r11_569_TrROS_Hall.pdb	r11_569_TrROS_Hall.pdb
r11_797_TrROS_Hall.pdb	r11_797_TrROS_Hall.pdb
r11_829_TrROS_Hall.pdb	r11_829_TrROS_Hall.pdb
r11_951_TrROS_Hall.pdb	r11_951_TrROS_Hall.pdb
r15_550_TrROS_Hall.pdb	r15_550_TrROS_Hall.pdb
r3_162_TrROS_Hall.pdb	r3_162_TrROS_Hall.pdb
r4_412_TrROS_Hall.pdb	r4_412_TrROS_Hall.pdb
r6_560_TrROS_Hall.pdb	r6_560_TrROS_Hall.pdb
r6_831_TrROS_Hall.pdb	r6_831_TrROS_Hall.pdb
r7_587_TrROS_Hall.pdb	r7_587_TrROS_Hall.pdb
EEHEE_rd3_0130.pdb	EEHEE_rd3_0130.pdb
EEHEE_rd3_1367.pdb	EEHEE_rd3_1367.pdb
EEHEE_rd3_1498.pdb	EEHEE_rd3_1498.pdb
EEHEE_rd3_1498.pdb	EEHEE_rd3_0602.pdb
EEHEE_rd3_1498.pdb	EEHEE_rd3_1049.pdb
EEHEE_rd3_1498.pdb	EEHEE_rd4_0647.pdb
EEHEE_rd3_1498.pdb	EEHEE_rd3_1702.pdb
EEHEE_rd3_1498.pdb	EEHEE_rd3_1587.pdb
EEHEE_rd3_1498.pdb	EEHEE_rd3_0146.pdb
EEHEE_rd3_1498.pdb	EEHEE_rd3_1716.pdb
EEHEE_rd3_1498.pdb	EEHEE_rd3_1818.pdb
EEHEE_rd3_1498.pdb	EEHEE_rd4_0481.pdb
EEHEE_rd3_1498.pdb	EEHEE_rd4_0371.pdb
EEHEE_rd3_1498.pdb	EEHEE_rd4_0469.pdb
EEHEE_rd3_1498.pdb	EEHEE_rd4_0763.pdb
EEHEE_rd3_1498.pdb	EEHEE_rd3_0019.pdb
EEHEE_rd3_1498.pdb	EEHEE_rd4_0794.pdb
EEHEE_rd3_1498.pdb	EEHEE_rd4_0308.pdb
EEHEE_rd3_1498.pdb	EEHEE_rd4_0005.pdb
EEHEE_rd3_1498.pdb	EEHEE_rd3_1810.pdb
EEHEE_rd3_1498.pdb	EEHEE_rd4_0363.pdb
EEHEE_rd3_1498.pdb	EEHEE_rd3_0657.pdb
EEHEE_rd3_1498.pdb	EEHEE_rd3_1615.pdb
EEHEE_rd3_1498.pdb	EEHEE_rd3_0094.pdb
EEHEE_rd3_1498.pdb	EEHEE_rd4_0003.pdb
EEHEE_rd3_1498.pdb	EEHEE_rd4_0784.pdb
EEHEE_rd3_1498.pdb	EEHEE_rd4_0256.pdb
EEHEE_rd3_1498.pdb	EEHEE_rd3_0809.pdb
EEHEE_rd3_1498.pdb	EEHEE_rd4_0470.pdb
EHEE_rd1_0407.pdb	EHEE_rd1_0407.pdb
EHEE_rd1_0407.pdb	EHEE_rd1_0459.pdb
EHEE_rd1_0407.pdb	EHEE_rd2_0152.pdb
EHEE_rd1_0407.pdb	EHEE_rd2_0601.pdb
EHEE_rd2_0751.pdb	EHEE_rd2_0751.pdb
EHEE_rd2_0751.pdb	EHEE_rd2_0191.pdb
EHEE_rd2_0751.pdb	EHEE_rd3_0053.pdb
EHEE_rd2_0751.pdb	EHEE_rd2_0487.pdb
EHEE_rd4_0195.pdb	EHEE_rd4_0195.pdb
EHEE_rd4_0195.pdb	EHEE_rd2_1106.pdb
EHEE_rd4_0195.pdb	EHEE_rd4_0625.pdb
EHEE_rd4_0195.pdb	EHEE_rd4_0463.pdb
EHEE_rd4_0195.pdb	EHEE_rd3_0035.pdb
EHEE_rd4_0195.pdb	EHEE_rd4_0877.pdb
EHEE_rd4_0195.pdb	EHEE_rd4_0394.pdb
EHEE_rd4_0195.pdb	EHEE_rd4_0840.pdb
EHEE_rd4_0195.pdb	EHEE_rd4_0098.pdb
EHEE_rd4_0195.pdb	EHEE_rd4_0726.pdb
EHEE_rd4_0195.pdb	EHEE_rd4_0044.pdb
EHEE_rd4_0195.pdb	EHEE_rd4_0086.pdb
EHEE_rd4_0195.pdb	EHEE_rd4_0172.pdb
EHEE_rd4_0325.pdb	EHEE_rd4_0325.pdb
EHEE_rd4_0325.pdb	EHEE_rd4_0864.pdb
EHEE_rd4_0325.pdb	EHEE_rd4_0502.pdb
HEEH_KT_rd6_0746.pdb	HEEH_KT_rd6_0746.pdb
HEEH_KT_rd6_0790.pdb	HEEH_KT_rd6_0790.pdb
HEEH_KT_rd6_1415.pdb	HEEH_KT_rd6_1415.pdb
HEEH_KT_rd6_3632.pdb	HEEH_KT_rd6_3632.pdb
HEEH_rd4_0094.pdb	HEEH_rd4_0094.pdb
HHH_rd1_0244.pdb	HHH_rd1_0244.pdb
HHH_rd1_0335.pdb	HHH_rd1_0335.pdb
HHH_rd1_0516.pdb	HHH_rd1_0516.pdb
HHH_rd1_0598.pdb	HHH_rd1_0598.pdb
HHH_rd1_0598.pdb	HHH_rd2_0181.pdb
HHH_rd1_0598.pdb	HHH_rd2_0155.pdb
HHH_rd1_0606.pdb	HHH_rd1_0606.pdb
HHH_rd1_0949.pdb	HHH_rd1_0949.pdb
HHH_rd4_0676.pdb	HHH_rd4_0676.pdb
HHH_rd4_0816.pdb	HHH_rd4_0816.pdb
HHH_rd4_0870.pdb	HHH_rd4_0870.pdb
2HBB.pdb	2HBB.pdb
2D1U.pdb	2D1U.pdb
1UFM.pdb	1UFM.pdb
3DKM.pdb	3DKM.pdb
1O6X.pdb	1O6X.pdb
2AMI.pdb	2AMI.pdb
2AMI.pdb	2K2A.pdb
2AMI.pdb	2M8U.pdb
2AMI.pdb	2RRT.pdb
2M2J.pdb	2M2J.pdb
2MA4.pdb	2MA4.pdb
5KPH.pdb	5KPH.pdb
1WCL.pdb	1WCL.pdb
2MC5.pdb	2MC5.pdb
2KFV.pdb	2KFV.pdb
3L1X.pdb	3L1X.pdb
7BPM.pdb	7BPM.pdb
1ZHC.pdb	1ZHC.pdb
2RU9.pdb	2RU9.pdb
1QKH.pdb	1QKH.pdb
2KCM.pdb	2KCM.pdb
2O2W.pdb	2O2W.pdb
2JT1.pdb	2JT1.pdb
2K5N.pdb	2K5N.pdb
2JN4.pdb	2JN4.pdb
2M0Y.pdb	2M0Y.pdb
6ACV.pdb	6ACV.pdb
1F0M.pdb	1F0M.pdb
2LGW.pdb	2LGW.pdb
2LGW.pdb	6IWS.pdb
2LGW.pdb	2LO1.pdb
2LGW.pdb	2OCH.pdb
2LGW.pdb	2M6Y.pdb
1V1C.pdb	1V1C.pdb
2K5P.pdb	2K5P.pdb
1TG0.pdb	1TG0.pdb
2LC2.pdb	2LC2.pdb
2LC2.pdb	3ZGK.pdb
2LC2.pdb	v2_2LC2.pdb
6M3N.pdb	6M3N.pdb
1UZC.pdb	1UZC.pdb
1A32.pdb	1A32.pdb
2JTV.pdb	2JTV.pdb
1QP2.pdb	1QP2.pdb
1QP2.pdb	1PSE.pdb
1ORC.pdb	1ORC.pdb
5VNT.pdb	5VNT.pdb
5VNT.pdb	3MYC.pdb
5VNT.pdb	1YU5.pdb
5VNT.pdb	2RJV.pdb
2LQK.pdb	2LQK.pdb
4C26.pdb	4C26.pdb
2LYR.pdb	2LYR.pdb
2LYR.pdb	2LYQ.pdb
2L9R.pdb	2L9R.pdb
2MCK.pdb	2MCK.pdb
2MCK.pdb	2MCH.pdb
1R69.pdb	1R69.pdb
6SCW.pdb	6SCW.pdb
6SCW.pdb	2KR3.pdb
6SCW.pdb	2LJ3.pdb
6SCW.pdb	1PWT.pdb
6SCW.pdb	1QKX.pdb
6SCW.pdb	2CDT.pdb
6SCW.pdb	1E6H.pdb
